date,gw_level
2000-01-02,
2000-01-09,31.41
2000-01-16,
2000-01-23,
2000-01-30,
2000-02-06,31.43
2000-02-13,
2000-02-20,
2000-02-27,
2000-03-05,31.48
2000-03-12,
2000-03-19,
2000-03-26,
2000-04-02,
2000-04-09,31.62
2000-04-16,
2000-04-23,
2000-04-30,
2000-05-07,31.56
2000-05-14,
2000-05-21,
2000-05-28,
2000-06-04,
2000-06-11,31.51
2000-06-18,
2000-06-25,
2000-07-02,
2000-07-09,31.44
2000-07-16,
2000-07-23,
2000-07-30,
2000-08-06,31.39
2000-08-13,
2000-08-20,
2000-08-27,
2000-09-03,
2000-09-10,
2000-09-17,
2000-09-24,
2000-10-01,
2000-10-08,
2000-10-15,
2000-10-22,
2000-10-29,
2000-11-05,
2000-11-12,31.39
2000-11-19,
2000-11-26,
2000-12-03,
2000-12-10,31.35
2000-12-17,
2000-12-24,
2000-12-31,
2001-01-07,31.35
2001-01-14,
2001-01-21,
2001-01-28,
2001-02-04,
2001-02-11,31.4
2001-02-18,
2001-02-25,
2001-03-04,
2001-03-11,31.39
2001-03-18,
2001-03-25,
2001-04-01,
2001-04-08,31.47
2001-04-15,
2001-04-22,
2001-04-29,
2001-05-06,
2001-05-13,31.55
2001-05-20,
2001-05-27,
2001-06-03,
2001-06-10,31.54
2001-06-17,
2001-06-24,
2001-07-01,
2001-07-08,31.49
2001-07-15,
2001-07-22,
2001-07-29,
2001-08-05,31.44
2001-08-12,
2001-08-19,
2001-08-26,
2001-09-02,
2001-09-09,31.43
2001-09-16,
2001-09-23,
2001-09-30,
2001-10-07,31.53
2001-10-14,
2001-10-21,
2001-10-28,
2001-11-04,31.47
2001-11-11,
2001-11-18,
2001-11-25,
2001-12-02,
2001-12-09,31.44
2001-12-16,
2001-12-23,
2001-12-30,
2002-01-06,
2002-01-13,
2002-01-20,
2002-01-27,
2002-02-03,
2002-02-10,
2002-02-17,
2002-02-24,
2002-03-03,
2002-03-10,
2002-03-17,
2002-03-24,
2002-03-31,
2002-04-07,
2002-04-14,
2002-04-21,
2002-04-28,
2002-05-05,
