date,gw_level
2000-01-02,
2000-01-09,
2000-01-16,
2000-01-23,
2000-01-30,
2000-02-06,
2000-02-13,
2000-02-20,
2000-02-27,
2000-03-05,
2000-03-12,
2000-03-19,
2000-03-26,
2000-04-02,
2000-04-09,
2000-04-16,
2000-04-23,
2000-04-30,
2000-05-07,
2000-05-14,
2000-05-21,
2000-05-28,
2000-06-04,
2000-06-11,
2000-06-18,
2000-06-25,
2000-07-02,
2000-07-09,
2000-07-16,
2000-07-23,
2000-07-30,
2000-08-06,
2000-08-13,
2000-08-20,
2000-08-27,
2000-09-03,
2000-09-10,
2000-09-17,
2000-09-24,
2000-10-01,
2000-10-08,
2000-10-15,
2000-10-22,
2000-10-29,
2000-11-05,
2000-11-12,
2000-11-19,
2000-11-26,
2000-12-03,
2000-12-10,
2000-12-17,
2000-12-24,
2000-12-31,
2001-01-07,
2001-01-14,
2001-01-21,
2001-01-28,
2001-02-04,
2001-02-11,
2001-02-18,
2001-02-25,
2001-03-04,
2001-03-11,
2001-03-18,
2001-03-25,
2001-04-01,
2001-04-08,
2001-04-15,65.68
2001-04-22,65.7
2001-04-29,
2001-05-06,65.63
2001-05-13,65.65
2001-05-20,65.69
2001-05-27,65.63
2001-06-03,65.59
2001-06-10,65.58
2001-06-17,65.59
2001-06-24,65.57
2001-07-01,65.54
2001-07-08,65.5
2001-07-15,65.49
2001-07-22,65.49
2001-07-29,
2001-08-05,65.42
2001-08-12,65.31
2001-08-19,65.35
2001-08-26,65.27
2001-09-02,65.35
2001-09-09,65.37
2001-09-16,65.38
2001-09-23,65.39
2001-09-30,
2001-10-07,65.42
2001-10-14,65.39
2001-10-21,65.45
2001-10-28,65.5
2001-11-04,65.47
2001-11-11,65.53
2001-11-18,65.45
2001-11-25,65.55
2001-12-02,65.47
2001-12-09,65.53
2001-12-16,65.57
2001-12-23,65.62
2001-12-30,
2002-01-06,65.62
2002-01-13,65.68
2002-01-20,65.74
2002-01-27,65.78
2002-02-03,65.9
2002-02-10,65.97
2002-02-17,66.09
2002-02-24,66.26
2002-03-03,66.54
2002-03-10,66.67
2002-03-17,66.84
2002-03-24,66.97
2002-03-31,
2002-04-07,67.07
2002-04-14,67.05
2002-04-21,67.05
2002-04-28,67.04
2002-05-05,66.99
2002-05-12,67.21
2002-05-19,67.2
2002-05-26,67.15
2002-06-02,66.93
2002-06-09,66.88
2002-06-16,66.9
2002-06-23,66.84
2002-06-30,
2002-07-07,66.82
2002-07-14,66.83
2002-07-21,66.75
2002-07-28,66.67
2002-08-04,66.59
2002-08-11,66.71
2002-08-18,67.0
2002-08-25,67.02
2002-09-01,67.07
2002-09-08,67.04
2002-09-15,67.04
2002-09-22,66.97
2002-09-29,
2002-10-06,66.77
2002-10-13,66.82
2002-10-20,66.86
2002-10-27,66.79
2002-11-03,66.9
2002-11-10,66.92
2002-11-17,67.0
2002-11-24,67.12
2002-12-01,67.21
2002-12-08,67.2
2002-12-15,67.18
2002-12-22,67.17
2002-12-29,
2003-01-05,67.16
2003-01-12,67.06
2003-01-19,67.1
2003-01-26,67.12
2003-02-02,67.17
2003-02-09,67.14
2003-02-16,67.0
2003-02-23,67.08
2003-03-02,67.0
2003-03-09,66.9
2003-03-16,66.94
2003-03-23,66.95
2003-03-30,
2003-04-06,66.9
2003-04-13,66.85
2003-04-20,66.74
2003-04-27,66.75
2003-05-04,66.69
2003-05-11,66.65
2003-05-18,66.52
2003-05-25,66.56
2003-06-01,66.43
2003-06-08,66.4
2003-06-15,66.31
2003-06-22,66.33
2003-06-29,
