date,gw_level
2000-01-02,
2000-01-09,
2000-01-16,
2000-01-23,
2000-01-30,
2000-02-06,
2000-02-13,
2000-02-20,
2000-02-27,
2000-03-05,
2000-03-12,
2000-03-19,
2000-03-26,
2000-04-02,
2000-04-09,
2000-04-16,
2000-04-23,
2000-04-30,
2000-05-07,
2000-05-14,
2000-05-21,
2000-05-28,
2000-06-04,
2000-06-11,
2000-06-18,
2000-06-25,
2000-07-02,
2000-07-09,
2000-07-16,
2000-07-23,
2000-07-30,
2000-08-06,
2000-08-13,
2000-08-20,
2000-08-27,
2000-09-03,
2000-09-10,
2000-09-17,
2000-09-24,
2000-10-01,
2000-10-08,
2000-10-15,
2000-10-22,
2000-10-29,
2000-11-05,
2000-11-12,
2000-11-19,
2000-11-26,
2000-12-03,
2000-12-10,
2000-12-17,
2000-12-24,
2000-12-31,
2001-01-07,
2001-01-14,
2001-01-21,
2001-01-28,
2001-02-04,
2001-02-11,
2001-02-18,
2001-02-25,
2001-03-04,
2001-03-11,
2001-03-18,
2001-03-25,
2001-04-01,
2001-04-08,
2001-04-15,3.29
2001-04-22,
2001-04-29,
2001-05-06,
2001-05-13,
2001-05-20,
2001-05-27,
2001-06-03,
2001-06-10,
2001-06-17,2.89
2001-06-24,
2001-07-01,
2001-07-08,
2001-07-15,
2001-07-22,
2001-07-29,
2001-08-05,
2001-08-12,
2001-08-19,
2001-08-26,
2001-09-02,
2001-09-09,
2001-09-16,
2001-09-23,
2001-09-30,
2001-10-07,
2001-10-14,
2001-10-21,
2001-10-28,
2001-11-04,
2001-11-11,
2001-11-18,
2001-11-25,
2001-12-02,
2001-12-09,
2001-12-16,
2001-12-23,
2001-12-30,
2002-01-06,
2002-01-13,
2002-01-20,
2002-01-27,
2002-02-03,
2002-02-10,
2002-02-17,
2002-02-24,
2002-03-03,
2002-03-10,
2002-03-17,
2002-03-24,
2002-03-31,
2002-04-07,
2002-04-14,
2002-04-21,3.388333333333333
2002-04-28,3.39
2002-05-05,3.3485714285714283
2002-05-12,3.2771428571428567
2002-05-19,3.187142857142857
2002-05-26,3.1
2002-06-02,3.0214285714285714
2002-06-09,2.932857142857143
2002-06-16,2.98
2002-06-23,3.084285714285714
2002-06-30,2.9314285714285715
2002-07-07,2.837142857142857
2002-07-14,2.7585714285714285
2002-07-21,2.7542857142857144
2002-07-28,2.8728571428571428
2002-08-04,2.7985714285714285
2002-08-11,2.7714285714285714
2002-08-18,2.9499999999999997
2002-08-25,3.2857142857142856
2002-09-01,3.0914285714285716
2002-09-08,2.9857142857142853
2002-09-15,3.025714285714286
2002-09-22,2.8957142857142855
2002-09-29,2.9642857142857144
2002-10-06,2.968571428571429
2002-10-13,2.9385714285714286
2002-10-20,3.0157142857142856
2002-10-27,3.065
2002-11-03,
2002-11-10,
2002-11-17,
2002-11-24,3.21
2002-12-01,
2002-12-08,
2002-12-15,
2002-12-22,
2002-12-29,
2003-01-05,
2003-01-12,
2003-01-19,3.22
2003-01-26,
2003-02-02,
2003-02-09,
2003-02-16,
2003-02-23,
2003-03-02,
2003-03-09,2.84
2003-03-16,
2003-03-23,
2003-03-30,
2003-04-06,
2003-04-13,3.05
2003-04-20,
2003-04-27,
2003-05-04,
2003-05-11,
2003-05-18,
2003-05-25,2.89
2003-06-01,
2003-06-08,
2003-06-15,
2003-06-22,2.65
2003-06-29,
2003-07-06,
2003-07-13,
2003-07-20,
2003-07-27,
2003-08-03,
2003-08-10,
2003-08-17,
2003-08-24,
2003-08-31,2.37
2003-09-07,
2003-09-14,
