date,gw_level
2000-01-02,
2000-01-09,
2000-01-16,
2000-01-23,
2000-01-30,
2000-02-06,
2000-02-13,
2000-02-20,
2000-02-27,
2000-03-05,
2000-03-12,
2000-03-19,
2000-03-26,
2000-04-02,
2000-04-09,
2000-04-16,
2000-04-23,
2000-04-30,
2000-05-07,
2000-05-14,
2000-05-21,
2000-05-28,
2000-06-04,
2000-06-11,
2000-06-18,
2000-06-25,
2000-07-02,
2000-07-09,
2000-07-16,
2000-07-23,
2000-07-30,
2000-08-06,
2000-08-13,
2000-08-20,
2000-08-27,
2000-09-03,
2000-09-10,
2000-09-17,
2000-09-24,
2000-10-01,
2000-10-08,
2000-10-15,
2000-10-22,
2000-10-29,
2000-11-05,
2000-11-12,
2000-11-19,
2000-11-26,
2000-12-03,
2000-12-10,
2000-12-17,
2000-12-24,
2000-12-31,
2001-01-07,
2001-01-14,
2001-01-21,
2001-01-28,
2001-02-04,
2001-02-11,
2001-02-18,
2001-02-25,
2001-03-04,
2001-03-11,
2001-03-18,
2001-03-25,
2001-04-01,
2001-04-08,
2001-04-15,
2001-04-22,
2001-04-29,
2001-05-06,
2001-05-13,
2001-05-20,
2001-05-27,
2001-06-03,
2001-06-10,
2001-06-17,
2001-06-24,
2001-07-01,
2001-07-08,
2001-07-15,
2001-07-22,
2001-07-29,
2001-08-05,
2001-08-12,
2001-08-19,
2001-08-26,
2001-09-02,
2001-09-09,
2001-09-16,
2001-09-23,
2001-09-30,
2001-10-07,
2001-10-14,
2001-10-21,
2001-10-28,
2001-11-04,
2001-11-11,
2001-11-18,
2001-11-25,
2001-12-02,33.08
2001-12-09,33.1
2001-12-16,33.06
2001-12-23,33.27
2001-12-30,
2002-01-06,33.19
2002-01-13,33.15
2002-01-20,33.17
2002-01-27,33.23
2002-02-03,33.15
2002-02-10,33.24
2002-02-17,33.19
2002-02-24,33.37
2002-03-03,33.41
2002-03-10,33.36
2002-03-17,33.42
2002-03-24,33.47
2002-03-31,
2002-04-07,33.56
2002-04-14,33.49
2002-04-21,33.58
2002-04-28,33.55
2002-05-05,33.67
2002-05-12,33.67
2002-05-19,33.69
2002-05-26,33.76
2002-06-02,33.7
2002-06-09,33.77
2002-06-16,33.74
2002-06-23,33.68
2002-06-30,
2002-07-07,33.75
2002-07-14,33.7
2002-07-21,33.7
2002-07-28,33.72
2002-08-04,33.71
2002-08-11,33.69
2002-08-18,33.67
2002-08-25,33.66
2002-09-01,33.63
2002-09-08,33.67
2002-09-15,33.7
2002-09-22,33.68
2002-09-29,
2002-10-06,33.63
2002-10-13,33.67
2002-10-20,33.67
2002-10-27,33.71
2002-11-03,33.63
2002-11-10,33.68
2002-11-17,33.72
2002-11-24,33.7
2002-12-01,33.66
2002-12-08,33.6
2002-12-15,33.66
2002-12-22,33.69
2002-12-29,
2003-01-05,33.71
2003-01-12,33.72
2003-01-19,33.7
2003-01-26,33.78
2003-02-02,33.85
2003-02-09,33.75
2003-02-16,33.67
2003-02-23,33.68
2003-03-02,33.73
2003-03-09,33.75
2003-03-16,33.68
2003-03-23,33.73
2003-03-30,
2003-04-06,33.79
2003-04-13,33.77
2003-04-20,33.72
2003-04-27,33.77
2003-05-04,33.81
2003-05-11,33.73
2003-05-18,33.74
2003-05-25,33.73
2003-06-01,33.75
2003-06-08,33.72
2003-06-15,33.7
2003-06-22,33.73
2003-06-29,
2003-07-06,33.76
2003-07-13,33.66
2003-07-20,33.7
2003-07-27,33.67
2003-08-03,33.64
2003-08-10,33.63
2003-08-17,33.66
2003-08-24,33.71
