date,gw_level
2000-01-02,29.54
2000-01-09,29.55
2000-01-16,29.55
2000-01-23,29.54
2000-01-30,
2000-02-06,29.55
2000-02-13,29.6
2000-02-20,29.62
2000-02-27,29.65
2000-03-05,29.68
2000-03-12,29.72
2000-03-19,29.77
2000-03-26,29.8
2000-04-02,29.79
2000-04-09,29.74
2000-04-16,29.7
2000-04-23,29.68
2000-04-30,29.65
2000-05-07,29.59
2000-05-14,29.53
2000-05-21,29.5
2000-05-28,29.47
2000-06-04,29.45
2000-06-11,29.43
2000-06-18,29.4
2000-06-25,29.38
2000-07-02,29.37
2000-07-09,29.35
2000-07-16,29.35
2000-07-23,29.35
2000-07-30,29.37
2000-08-06,29.37
2000-08-13,29.35
2000-08-20,29.37
2000-08-27,29.43
2000-09-03,29.44
2000-09-10,29.49
2000-09-17,29.48
2000-09-24,29.48
2000-10-01,29.48
2000-10-08,29.45
2000-10-15,29.48
2000-10-22,29.47
2000-10-29,29.46
2000-11-05,29.46
2000-11-12,29.45
2000-11-19,29.46
2000-11-26,29.47
2000-12-03,29.46
2000-12-10,29.47
2000-12-17,29.47
2000-12-24,29.48
2000-12-31,29.49
2001-01-07,29.49
2001-01-14,29.51
2001-01-21,29.51
2001-01-28,29.52
2001-02-04,29.54
2001-02-11,29.57
2001-02-18,29.6
2001-02-25,
2001-03-04,29.615000000000002
2001-03-11,29.59
2001-03-18,29.62
2001-03-25,29.64
2001-04-01,29.67
2001-04-08,29.67
2001-04-15,29.67
2001-04-22,29.59
2001-04-29,29.64
2001-05-06,29.62
2001-05-13,29.57
2001-05-20,29.54
2001-05-27,29.53
2001-06-03,29.51
2001-06-10,29.54
2001-06-17,29.51
2001-06-24,29.5
2001-07-01,29.49
2001-07-08,29.46
2001-07-15,29.45
2001-07-22,29.47
2001-07-29,29.41
2001-08-05,29.43
2001-08-12,29.45
2001-08-19,29.43
2001-08-26,29.43
2001-09-02,29.42
2001-09-09,29.43
2001-09-16,29.53
2001-09-23,29.54
2001-09-30,29.54
2001-10-07,29.6
2001-10-14,29.59
2001-10-21,29.59
2001-10-28,29.51
2001-11-04,29.51
2001-11-11,29.52
2001-11-18,29.53
2001-11-25,29.53
2001-12-02,29.52
2001-12-09,29.54
2001-12-16,29.55
2001-12-23,29.59
2001-12-30,29.61
2002-01-06,29.63
2002-01-13,29.61
2002-01-20,29.6
2002-01-27,29.61
2002-02-03,29.65
2002-02-10,29.68
2002-02-17,29.69
2002-02-24,29.71
2002-03-03,29.76
2002-03-10,29.84
2002-03-17,29.86
2002-03-24,29.78
2002-03-31,29.72
2002-04-07,29.66
2002-04-14,29.61
2002-04-21,29.62
2002-04-28,29.67
2002-05-05,29.68
2002-05-12,29.63
2002-05-19,29.56
2002-05-26,29.5
2002-06-02,29.51
2002-06-09,29.47
2002-06-16,29.42
2002-06-23,29.4
2002-06-30,29.37
2002-07-07,29.35
2002-07-14,29.34
2002-07-21,29.34
2002-07-28,29.34
2002-08-04,29.32
2002-08-11,29.42
2002-08-18,29.6
2002-08-25,29.64
2002-09-01,29.54
2002-09-08,29.48
2002-09-15,29.42
2002-09-22,29.39
2002-09-29,29.43
2002-10-06,29.43
2002-10-13,29.42
2002-10-20,29.43
2002-10-27,29.46
2002-11-03,29.53
2002-11-10,29.58
2002-11-17,29.64
2002-11-24,29.67
2002-12-01,29.67
2002-12-08,29.67
2002-12-15,29.64
2002-12-22,29.6
2002-12-29,
2003-01-05,29.65
2003-01-12,29.69
2003-01-19,29.72
2003-01-26,29.76
2003-02-02,29.78
2003-02-09,29.77
2003-02-16,29.7
2003-02-23,29.65
2003-03-02,29.61
2003-03-09,29.59
2003-03-16,29.61
2003-03-23,29.66
2003-03-30,29.62
2003-04-06,29.6
2003-04-13,29.58
2003-04-20,29.55
2003-04-27,29.53
2003-05-04,29.53
2003-05-11,29.51
2003-05-18,29.49
2003-05-25,29.5
2003-06-01,29.47
2003-06-08,29.47
2003-06-15,
2003-06-22,29.439999999999998
2003-06-29,29.44
2003-07-06,29.42
2003-07-13,29.42
2003-07-20,29.41
2003-07-27,29.39
2003-08-03,29.39
2003-08-10,29.35
2003-08-17,29.32
2003-08-24,29.28
2003-08-31,29.24
2003-09-07,29.21
2003-09-14,29.19
2003-09-21,29.17
2003-09-28,29.16
2003-10-05,29.18
2003-10-12,29.21
2003-10-19,29.19
2003-10-26,29.19
2003-11-02,29.21
2003-11-09,29.2
2003-11-16,29.2
2003-11-23,29.27
2003-11-30,29.31
2003-12-07,29.33
2003-12-14,29.35
2003-12-21,29.4
2003-12-28,29.44
2004-01-04,29.43
2004-01-11,29.42
2004-01-18,29.45
2004-01-25,29.5
2004-02-01,29.51
2004-02-08,29.54
2004-02-15,29.62
2004-02-22,29.64
2004-02-29,29.59
2004-03-07,29.54
2004-03-14,29.52
2004-03-21,29.49
2004-03-28,29.52
2004-04-04,29.49
2004-04-11,29.48
2004-04-18,29.46
2004-04-25,29.44
2004-05-02,29.44
2004-05-09,29.44
2004-05-16,29.43
2004-05-23,29.42
2004-05-30,29.41
2004-06-06,29.4
2004-06-13,29.4
2004-06-20,29.43
2004-06-27,29.43
2004-07-04,29.4
2004-07-11,29.4
2004-07-18,29.42
2004-07-25,29.44
2004-08-01,29.44
2004-08-08,29.42
2004-08-15,29.38
2004-08-22,29.39
2004-08-29,29.39
2004-09-05,29.43
2004-09-12,29.4
2004-09-19,29.4
2004-09-26,29.41
2004-10-03,29.42
2004-10-10,29.42
2004-10-17,29.4
2004-10-24,29.42
2004-10-31,29.37
2004-11-07,29.36
2004-11-14,29.41
2004-11-21,29.43
2004-11-28,29.52
2004-12-05,29.51
2004-12-12,29.5
2004-12-19,29.49
2004-12-26,29.49
2005-01-02,
2005-01-09,29.57
2005-01-16,29.59
2005-01-23,29.55
2005-01-30,29.6
2005-02-06,29.61
2005-02-13,29.59
2005-02-20,29.63
2005-02-27,29.64
2005-03-06,29.63
2005-03-13,29.59
2005-03-20,29.64
2005-03-27,29.64
2005-04-03,29.61
2005-04-10,29.58
2005-04-17,29.57
2005-04-24,29.53
2005-05-01,29.49
2005-05-08,29.5
2005-05-15,29.53
2005-05-22,29.56
2005-05-29,29.51
2005-06-05,29.47
2005-06-12,29.45
2005-06-19,29.42
2005-06-26,29.38
2005-07-03,29.33
2005-07-10,29.3
2005-07-17,29.28
2005-07-24,29.28
2005-07-31,29.29
2005-08-07,29.34
2005-08-14,29.34
2005-08-21,29.31
2005-08-28,29.28
2005-09-04,29.27
2005-09-11,29.27
2005-09-18,29.32
2005-09-25,29.33
2005-10-02,29.35
2005-10-09,29.37
2005-10-16,29.35
2005-10-23,29.32
2005-10-30,29.36
2005-11-06,29.34
2005-11-13,29.32
2005-11-20,29.33
2005-11-27,29.31
2005-12-04,29.27
2005-12-11,29.26
2005-12-18,29.3
2005-12-25,29.35
2006-01-01,
2006-01-08,29.44
2006-01-15,29.43
2006-01-22,29.45
2006-01-29,29.47
2006-02-05,29.44
2006-02-12,29.48
2006-02-19,29.54
2006-02-26,29.57
2006-03-05,29.55
2006-03-12,29.5
2006-03-19,29.49
2006-03-26,29.5
2006-04-02,29.57
2006-04-09,29.65
2006-04-16,29.7
2006-04-23,29.68
2006-04-30,29.6
2006-05-07,29.57
2006-05-14,29.54
2006-05-21,29.5
2006-05-28,29.49
2006-06-04,29.52
2006-06-11,29.49
2006-06-18,29.48
2006-06-25,29.49
2006-07-02,29.46
2006-07-09,29.43
2006-07-16,29.45
2006-07-23,29.41
2006-07-30,29.4
2006-08-06,29.4
2006-08-13,29.41
2006-08-20,29.38
2006-08-27,29.39
2006-09-03,29.4
2006-09-10,29.4
2006-09-17,29.38
2006-09-24,29.37
2006-10-01,29.36
2006-10-08,29.35
2006-10-15,29.35
2006-10-22,29.38
2006-10-29,29.35
2006-11-05,29.37
2006-11-12,29.39
2006-11-19,29.39
2006-11-26,29.39
2006-12-03,29.37
2006-12-10,29.39
2006-12-17,29.4
2006-12-24,29.4
2006-12-31,
2007-01-07,29.44
2007-01-14,29.42
2007-01-21,29.48
2007-01-28,29.57
2007-02-04,29.57
2007-02-11,29.58
2007-02-18,29.56
2007-02-25,29.57
2007-03-04,29.57
2007-03-11,29.61
2007-03-18,29.59
2007-03-25,29.6
2007-04-01,29.64
2007-04-08,29.59
2007-04-15,29.54
2007-04-22,29.5
2007-04-29,29.49
2007-05-06,29.46
2007-05-13,29.51
2007-05-20,29.56
2007-05-27,29.52
2007-06-03,29.57
2007-06-10,29.54
2007-06-17,29.48
2007-06-24,29.54
2007-07-01,29.62
2007-07-08,29.59
2007-07-15,29.62
2007-07-22,29.57
2007-07-29,29.57
2007-08-05,29.55
2007-08-12,29.52
2007-08-19,29.5
2007-08-26,29.51
2007-09-02,
2007-09-09,29.54
2007-09-16,29.53
2007-09-23,29.51
2007-09-30,29.51
2007-10-07,29.55
2007-10-14,29.53
2007-10-21,29.5
2007-10-28,29.47
2007-11-04,29.47
2007-11-11,29.52
2007-11-18,29.57
2007-11-25,29.54
2007-12-02,29.54
2007-12-09,29.57
2007-12-16,29.59
2007-12-23,29.58
2007-12-30,29.54
2008-01-06,29.52
2008-01-13,29.54
2008-01-20,29.52
2008-01-27,29.65
2008-02-03,29.79
2008-02-10,29.75
2008-02-17,29.67
2008-02-24,29.67
2008-03-02,29.64
2008-03-09,29.66
2008-03-16,29.65
2008-03-23,29.66
2008-03-30,29.69
2008-04-06,29.65
2008-04-13,29.66
2008-04-20,29.77
2008-04-27,29.85
2008-05-04,29.79
2008-05-11,29.65
2008-05-18,29.56
2008-05-25,29.51
2008-06-01,29.47
2008-06-08,29.43
2008-06-15,
2008-06-22,29.4
2008-06-29,29.39
2008-07-06,29.39
2008-07-13,29.38
2008-07-20,29.39
2008-07-27,29.37
2008-08-03,29.39
2008-08-10,29.34
2008-08-17,29.33
2008-08-24,29.33
2008-08-31,29.37
2008-09-07,29.38
2008-09-14,29.4
2008-09-21,29.38
2008-09-28,29.4
2008-10-05,29.43
2008-10-12,29.41
2008-10-19,29.42
2008-10-26,29.42
2008-11-02,29.45
2008-11-09,29.5
2008-11-16,29.5
2008-11-23,29.51
2008-11-30,29.52
2008-12-07,29.54
2008-12-14,29.54
2008-12-21,29.54
2008-12-28,
2009-01-04,29.54
2009-01-11,29.51
2009-01-18,29.49
2009-01-25,29.52
2009-02-01,29.5
2009-02-08,29.5
2009-02-15,29.51
2009-02-22,29.51
2009-03-01,29.56
2009-03-08,29.62
2009-03-15,29.64
2009-03-22,29.64
2009-03-29,
2009-04-05,
2009-04-12,29.59
2009-04-19,29.54
2009-04-26,29.5
2009-05-03,29.49
2009-05-10,29.45
2009-05-17,29.45
2009-05-24,29.44
2009-05-31,29.44
2009-06-07,29.48
2009-06-14,
2009-06-21,
2009-06-28,29.45
2009-07-05,29.43
2009-07-12,29.44
2009-07-19,29.43
2009-07-26,29.41
2009-08-02,29.4
2009-08-09,29.39
2009-08-16,29.37
2009-08-23,29.35
2009-08-30,29.35
2009-09-06,29.34
2009-09-13,29.36
2009-09-20,
2009-09-27,29.31
2009-10-04,
2009-10-11,29.33
2009-10-18,29.43
2009-10-25,29.45
2009-11-01,29.45
2009-11-08,
2009-11-15,
2009-11-22,29.51
2009-11-29,29.52
2009-12-06,29.48
2009-12-13,29.46
2009-12-20,29.49
2009-12-27,
2010-01-03,
2010-01-10,29.48
2010-01-17,29.51
2010-01-24,
2010-01-31,29.475
2010-02-07,29.5
2010-02-14,29.5
2010-02-21,29.52
2010-02-28,29.49
2010-03-07,29.65
2010-03-14,29.7
2010-03-21,29.7
2010-03-28,29.72
2010-04-04,29.73
2010-04-11,29.67
2010-04-18,29.62
2010-04-25,29.56
2010-05-02,29.56
2010-05-09,29.56
2010-05-16,
2010-05-23,
2010-05-30,
2010-06-06,
2010-06-13,29.53
2010-06-20,29.47
2010-06-27,29.45
2010-07-04,29.41
2010-07-11,29.39
2010-07-18,29.36
2010-07-25,29.35
2010-08-01,29.33
2010-08-08,29.37
2010-08-15,
2010-08-22,29.41
2010-08-29,29.43
2010-09-05,
2010-09-12,29.455
2010-09-19,
2010-09-26,29.54
2010-10-03,29.56
2010-10-10,29.6
2010-10-17,
2010-10-24,29.57
2010-10-31,29.58
2010-11-07,29.63
2010-11-14,29.64
2010-11-21,29.71
2010-11-28,29.86
2010-12-05,
2010-12-12,29.84
2010-12-19,29.29
2010-12-26,28.94
2011-01-02,28.94
2011-01-09,28.99
2011-01-16,29.06
2011-01-23,29.11
2011-01-30,29.14
2011-02-06,29.14
2011-02-13,
2011-02-20,29.19
2011-02-27,29.005000000000003
2011-03-06,28.64
2011-03-13,28.34
2011-03-20,
2011-03-27,28.259999999999998
2011-04-03,
2011-04-10,28.2
2011-04-17,
2011-04-24,28.15
2011-05-01,28.12
2011-05-08,28.1
2011-05-15,28.075000000000003
2011-05-22,
2011-05-29,28.04
2011-06-05,28.155
2011-06-12,
2011-06-19,28.34
2011-06-26,28.31
2011-07-03,28.36
2011-07-10,28.39
2011-07-17,28.41
2011-07-24,28.41
2011-07-31,28.61
2011-08-07,28.75
2011-08-14,28.83
2011-08-21,28.99
2011-08-28,28.92
2011-09-04,29.05
2011-09-11,
2011-09-18,29.44
2011-09-25,29.59
2011-10-02,29.54
2011-10-09,29.54
2011-10-16,29.54
2011-10-23,29.64
2011-10-30,29.63
2011-11-06,
2011-11-13,29.52
2011-11-20,29.55
2011-11-27,29.53
2011-12-04,29.54
2011-12-11,29.52
