"Zeitpunkt";"Wasserstand(NHN) [mNHN]";"Hinweise"
"15.07.2012 00:00:00";"96,2";"Geprüft"
"22.07.2012 00:00:00";"96,16";"Geprüft"
"01.08.2012 00:00:00";"95,97";"Geprüft"
"08.08.2012 00:00:00";"95,83";"Geprüft"
"15.08.2012 00:00:00";"95,8";"Geprüft"
"22.08.2012 00:00:00";"95,62";"Geprüft"
"01.09.2012 00:00:00";"95,78";"Geprüft"
"08.09.2012 00:00:00";"95,8";"Geprüft"
"15.09.2012 00:00:00";"95,82";"Geprüft"
"22.09.2012 00:00:00";"95,8";"Geprüft"
"01.10.2012 00:00:00";"95,71";"Geprüft"
"08.10.2012 00:00:00";"95,68";"Geprüft"
"15.10.2012 00:00:00";"95,66";"Geprüft"
"22.10.2012 00:00:00";"95,65";"Geprüft"
"01.11.2012 00:00:00";"95,64";"Geprüft"
"08.11.2012 00:00:00";"95,66";"Geprüft"
"15.11.2012 00:00:00";"95,62";"Geprüft"
"22.11.2012 00:00:00";"95,59";"Geprüft"
"01.12.2012 00:00:00";"95,8";"Geprüft"
"08.12.2012 00:00:00";"95,82";"Geprüft"
"15.12.2012 00:00:00";"95,75";"Geprüft"
"22.12.2012 00:00:00";"95,97";"Geprüft"
"01.01.2013 00:00:00";"96,03";"Geprüft"
"08.01.2013 00:00:00";"96,12";"Geprüft"
"15.01.2013 00:00:00";"96,1";"Geprüft"
"22.01.2013 00:00:00";"96,08";"Geprüft"
"01.02.2013 00:00:00";"96,11";"Geprüft"
"08.02.2013 00:00:00";"96,13";"Geprüft"
"15.02.2013 00:00:00";"96,06";"Geprüft"
"22.02.2013 00:00:00";"95,98";"Geprüft"
"01.03.2013 00:00:00";"96,05";"Geprüft"
"08.03.2013 00:00:00";"96,07";"Geprüft"
"15.03.2013 00:00:00";"96,01";"Geprüft"
"22.03.2013 00:00:00";"95,99";"Geprüft"
"01.04.2013 00:00:00";"95,89";"Geprüft"
"08.04.2013 00:00:00";"95,9";"Geprüft"
"15.04.2013 00:00:00";"95,89";"Geprüft"
"22.04.2013 00:00:00";"95,83";"Geprüft"
"01.05.2013 00:00:00";"95,8";"Geprüft"
"08.05.2013 00:00:00";"95,75";"Geprüft"
"15.05.2013 00:00:00";"95,73";"Geprüft"
"22.05.2013 00:00:00";"95,69";"Geprüft"
"01.06.2013 00:00:00";"96,06";"Geprüft"
"08.06.2013 00:00:00";"96,26";"Geprüft"
"15.06.2013 00:00:00";"96,25";"Geprüft"
"22.06.2013 00:00:00";"96,09";"Geprüft"
"01.07.2013 00:00:00";"96,17";"Geprüft"
"08.07.2013 00:00:00";"96,07";"Geprüft"
"15.07.2013 00:00:00";"95,96";"Geprüft"
"22.07.2013 00:00:00";"95,86";"Geprüft"
"01.08.2013 00:00:00";"95,9";"Geprüft"
"08.08.2013 00:00:00";"95,85";"Geprüft"
"15.08.2013 00:00:00";"95,81";"Geprüft"
"22.08.2013 00:00:00";"95,81";"Geprüft"
"01.09.2013 00:00:00";"95,79";"Geprüft"
"08.09.2013 00:00:00";"95,82";"Geprüft"
"15.09.2013 00:00:00";"95,86";"Geprüft"
"22.09.2013 00:00:00";"95,85";"Geprüft"
"01.10.2013 00:00:00";"95,79";"Geprüft"
"08.10.2013 00:00:00";"95,75";"Geprüft"
"15.10.2013 00:00:00";"96,09";"Geprüft"
"22.10.2013 00:00:00";"96,04";"Geprüft"
"01.11.2013 00:00:00";"95,92";"Geprüft"
"08.11.2013 00:00:00";"95,89";"Geprüft"
"15.11.2013 00:00:00";"95,77";"Geprüft"
"22.11.2013 00:00:00";"95,79";"Geprüft"
"01.12.2013 00:00:00";"95,7";"Geprüft"
"08.12.2013 00:00:00";"95,75";"Geprüft"
"15.12.2013 00:00:00";"95,79";"Geprüft"
"22.12.2013 00:00:00";"95,71";"Geprüft"
"01.01.2014 00:00:00";"95,66";"Geprüft"
"08.01.2014 00:00:00";"95,68";"Geprüft"
"15.01.2014 00:00:00";"96";"Geprüft"
"22.01.2014 00:00:00";"95,73";"Geprüft"
"01.02.2014 00:00:00";"95,73";"Geprüft"
"08.02.2014 00:00:00";"95,72";"Geprüft"
"15.02.2014 00:00:00";"95,7";"Geprüft"
"22.02.2014 00:00:00";"95,69";"Geprüft"
"01.03.2014 00:00:00";"95,61";"Geprüft"
"08.03.2014 00:00:00";"95,56";"Geprüft"
"15.03.2014 00:00:00";"95,54";"Geprüft"
"22.03.2014 00:00:00";"95,56";"Geprüft"
"01.04.2014 00:00:00";"95,56";"Geprüft"
"08.04.2014 00:00:00";"95,55";"Geprüft"
"15.04.2014 00:00:00";"95,55";"Geprüft"
"22.04.2014 00:00:00";"95,54";"Geprüft"
"01.05.2014 00:00:00";"95,52";"Geprüft"
"08.05.2014 00:00:00";"95,51";"Geprüft"
"15.05.2014 00:00:00";"95,5";"Geprüft"
"22.05.2014 00:00:00";"95,52";"Geprüft"
"01.06.2014 00:00:00";"95,76";"Geprüft"
"08.06.2014 00:00:00";"95,65";"Geprüft"
"15.06.2014 00:00:00";"95,62";"Geprüft"
"22.06.2014 00:00:00";"95,59";"Geprüft"
"01.07.2014 00:00:00";"95,63";"Geprüft"
"08.07.2014 00:00:00";"95,64";"Geprüft"
"15.07.2014 00:00:00";"95,74";"Geprüft"
"22.07.2014 00:00:00";"95,68";"Geprüft"
"01.08.2014 00:00:00";"95,75";"Geprüft"
"08.08.2014 00:00:00";"95,76";"Geprüft"
"15.08.2014 00:00:00";"95,69";"Geprüft"
"22.08.2014 00:00:00";"95,61";"Geprüft"
"01.09.2014 00:00:00";"95,65";"Geprüft"
"08.09.2014 00:00:00";"95,58";"Geprüft"
"15.09.2014 00:00:00";"95,66";"Geprüft"
"22.09.2014 00:00:00";"95,65";"Geprüft"
"01.10.2014 00:00:00";"95,61";"Geprüft"
"08.10.2014 00:00:00";"95,57";"Geprüft"
"15.10.2014 00:00:00";"95,58";"Geprüft"
"22.10.2014 00:00:00";"95,64";"Geprüft"
"01.11.2014 00:00:00";"95,63";"Geprüft"
"08.11.2014 00:00:00";"95,56";"Geprüft"
"15.11.2014 00:00:00";"95,53";"Geprüft"
"22.11.2014 00:00:00";"95,52";"Geprüft"
"01.12.2014 00:00:00";"95,49";"Geprüft"
"08.12.2014 00:00:00";"95,57";"Geprüft"
"15.12.2014 00:00:00";"95,48";"Geprüft"
"22.12.2014 00:00:00";"95,47";"Geprüft"
"01.01.2015 00:00:00";"95,48";"Geprüft"
"08.01.2015 00:00:00";"95,54";"Geprüft"
"15.01.2015 00:00:00";"95,69";"Geprüft"
"22.01.2015 00:00:00";"95,67";"Geprüft"
"01.02.2015 00:00:00";"95,7";"Geprüft"
"08.02.2015 00:00:00";"95,69";"Geprüft"
"15.02.2015 00:00:00";"95,62";"Geprüft"
"22.02.2015 00:00:00";"95,61";"Geprüft"
"01.03.2015 00:00:00";"95,56";"Geprüft"
"08.03.2015 00:00:00";"95,51";"Geprüft"
"15.03.2015 00:00:00";"95,49";"Geprüft"
"22.03.2015 00:00:00";"95,5";"Geprüft"
"01.04.2015 00:00:00";"95,51";"Geprüft"
"08.04.2015 00:00:00";"95,53";"Geprüft"
"15.04.2015 00:00:00";"95,5";"Geprüft"
"22.04.2015 00:00:00";"95,47";"Geprüft"
"01.05.2015 00:00:00";"95,49";"Geprüft"
"08.05.2015 00:00:00";"95,45";"Geprüft"
"15.05.2015 00:00:00";"95,47";"Geprüft"
"22.05.2015 00:00:00";"95,43";"Geprüft"
"01.06.2015 00:00:00";"95,4";"Geprüft"
"08.06.2015 00:00:00";"95,36";"Geprüft"
"15.06.2015 00:00:00";"95,39";"Geprüft"
"22.06.2015 00:00:00";"95,47";"Geprüft"
"01.07.2015 00:00:00";"95,47";"Geprüft"
"08.07.2015 00:00:00";"95,5";"Geprüft"
"15.07.2015 00:00:00";"95,53";"Geprüft"
"22.07.2015 00:00:00";"95,57";"Geprüft"
"01.08.2015 00:00:00";"95,52";"Geprüft"
"08.08.2015 00:00:00";"95,48";"Geprüft"
"15.08.2015 00:00:00";"95,47";"Geprüft"
"22.08.2015 00:00:00";"95,58";"Geprüft"
"01.09.2015 00:00:00";"95,59";"Geprüft"
"08.09.2015 00:00:00";"95,55";"Geprüft"
"15.09.2015 00:00:00";"95,53";"Geprüft"
"22.09.2015 00:00:00";"95,51";"Geprüft"
"01.10.2015 00:00:00";"95,55";"Geprüft"
"08.10.2015 00:00:00";"95,54";"Geprüft"
"15.10.2015 00:00:00";"95,6";"Geprüft"
"22.10.2015 00:00:00";"95,62";"Geprüft"
"01.11.2015 00:00:00";"95,64";"Geprüft"
"08.11.2015 00:00:00";"95,5";"Geprüft"
"15.11.2015 00:00:00";"95,56";"Geprüft"
"22.11.2015 00:00:00";"95,61";"Geprüft"
"01.12.2015 00:00:00";"95,65";"Geprüft"
"08.12.2015 00:00:00";"95,61";"Geprüft"
"15.12.2015 00:00:00";"95,59";"Geprüft"
"22.12.2015 00:00:00";"95,58";"Geprüft"
"01.01.2016 00:00:00";"95,56";"Geprüft"
"08.01.2016 00:00:00";"95,52";"Geprüft"
"15.01.2016 00:00:00";"95,63";"Geprüft"
"22.01.2016 00:00:00";"95,62";"Geprüft"
"01.02.2016 00:00:00";"95,67";"Geprüft"
"08.02.2016 00:00:00";"95,67";"Geprüft"
"15.02.2016 00:00:00";"95,66";"Geprüft"
"22.02.2016 00:00:00";"95,72";"Geprüft"
"01.03.2016 00:00:00";"95,78";"Geprüft"
"08.03.2016 00:00:00";"95,79";"Geprüft"
"15.03.2016 00:00:00";"95,75";"Geprüft"
"22.03.2016 00:00:00";"95,74";"Geprüft"
"01.04.2016 00:00:00";"95,71";"Geprüft"
"08.04.2016 00:00:00";"95,72";"Geprüft"
"15.04.2016 00:00:00";"95,79";"Geprüft"
"22.04.2016 00:00:00";"95,8";"Geprüft"
"01.05.2016 00:00:00";"95,72";"Geprüft"
"08.05.2016 00:00:00";"95,67";"Geprüft"
"15.05.2016 00:00:00";"95,6";"Geprüft"
"22.05.2016 00:00:00";"95,59";"Geprüft"
"01.06.2016 00:00:00";"95,6";"Geprüft"
"08.06.2016 00:00:00";"95,59";"Geprüft"
"15.06.2016 00:00:00";"95,63";"Geprüft"
"22.06.2016 00:00:00";"95,81";"Geprüft"
"01.07.2016 00:00:00";"95,92";"Geprüft"
"08.07.2016 00:00:00";"95,89";"Geprüft"
"15.07.2016 00:00:00";"95,95";"Geprüft"
"22.07.2016 00:00:00";"95,87";"Geprüft"
"01.08.2016 00:00:00";"95,94";"Geprüft"
"08.08.2016 00:00:00";"96,03";"Geprüft"
"15.08.2016 00:00:00";"96";"Geprüft"
"22.08.2016 00:00:00";"95,94";"Geprüft"
"01.09.2016 00:00:00";"95,9";"Geprüft"
"08.09.2016 00:00:00";"95,83";"Geprüft"
"15.09.2016 00:00:00";"95,77";"Geprüft"
"22.09.2016 00:00:00";"95,66";"Geprüft"
"01.10.2016 00:00:00";"95,63";"Geprüft"
"08.10.2016 00:00:00";"95,66";"Geprüft"
"15.10.2016 00:00:00";"95,63";"Geprüft"
"22.10.2016 00:00:00";"95,67";"Geprüft"
"01.11.2016 00:00:00";"95,7";"Geprüft"
"08.11.2016 00:00:00";"95,73";"Geprüft"
"15.11.2016 00:00:00";"95,72";"Geprüft"
"22.11.2016 00:00:00";"95,75";"Geprüft"
"01.12.2016 00:00:00";"95,75";"Geprüft"
"08.12.2016 00:00:00";"95,74";"Geprüft"
"15.12.2016 00:00:00";"95,76";"Geprüft"
"22.12.2016 00:00:00";"95,73";"Geprüft"
"01.01.2017 00:00:00";"95,85";"Geprüft"
"08.01.2017 00:00:00";"95,91";"Geprüft"
"15.01.2017 00:00:00";"95,95";"Geprüft"
"22.01.2017 00:00:00";"95,82";"Geprüft"
"01.02.2017 00:00:00";"95,79";"Geprüft"
"08.02.2017 00:00:00";"95,75";"Geprüft"
"15.02.2017 00:00:00";"95,68";"Geprüft"
"22.02.2017 00:00:00";"95,79";"Geprüft"
"01.03.2017 00:00:00";"95,92";"Geprüft"
"08.03.2017 00:00:00";"95,89";"Geprüft"
"15.03.2017 00:00:00";"95,88";"Geprüft"
"22.03.2017 00:00:00";"95,95";"Geprüft"
"01.04.2017 00:00:00";"95,89";"Geprüft"
"08.04.2017 00:00:00";"95,8";"Geprüft"
"15.04.2017 00:00:00";"95,76";"Geprüft"
"22.04.2017 00:00:00";"95,74";"Geprüft"
"01.05.2017 00:00:00";"95,69";"Geprüft"
"08.05.2017 00:00:00";"95,65";"Geprüft"
"15.05.2017 00:00:00";"95,66";"Geprüft"
"22.05.2017 00:00:00";"95,64";"Geprüft"
"01.06.2017 00:00:00";"95,65";"Geprüft"
"08.06.2017 00:00:00";"95,6";"Geprüft"
"15.06.2017 00:00:00";"95,63";"Geprüft"
"22.06.2017 00:00:00";"95,67";"Geprüft"
"01.07.2017 00:00:00";"95,81";"Geprüft"
"08.07.2017 00:00:00";"95,8";"Geprüft"
"15.07.2017 00:00:00";"95,94";"Geprüft"
"22.07.2017 00:00:00";"95,93";"Geprüft"
"01.08.2017 00:00:00";"95,93";"Geprüft"
"08.08.2017 00:00:00";"95,77";"Geprüft"
"15.08.2017 00:00:00";"95,77";"Geprüft"
"22.08.2017 00:00:00";"95,74";"Geprüft"
"01.09.2017 00:00:00";"95,76";"Geprüft"
"08.09.2017 00:00:00";"95,74";"Geprüft"
"15.09.2017 00:00:00";"95,72";"Geprüft"
"22.09.2017 00:00:00";"95,67";"Geprüft"
"01.10.2017 00:00:00";"95,7";"Geprüft"
"08.10.2017 00:00:00";"95,81";"Geprüft"
"15.10.2017 00:00:00";"95,81";"Geprüft"
"22.10.2017 00:00:00";"95,8";"Geprüft"
"01.11.2017 00:00:00";"95,82";"Geprüft"
"08.11.2017 00:00:00";"95,84";"Geprüft"
"15.11.2017 00:00:00";"95,85";"Geprüft"
"22.11.2017 00:00:00";"95,9";"Geprüft"
"01.12.2017 00:00:00";"95,93";"Geprüft"
"08.12.2017 00:00:00";"95,97";"Geprüft"
"15.12.2017 00:00:00";"95,92";"Geprüft"
"22.12.2017 00:00:00";"95,9";"Geprüft"
"01.01.2018 00:00:00";"95,91";"Geprüft"
"08.01.2018 00:00:00";"95,92";"Geprüft"
"15.01.2018 00:00:00";"95,91";"Geprüft"
"22.01.2018 00:00:00";"95,89";"Geprüft"
"01.02.2018 00:00:00";"95,85";"Geprüft"
"08.02.2018 00:00:00";"95,79";"Geprüft"
"15.02.2018 00:00:00";"95,77";"Geprüft"
"22.02.2018 00:00:00";"95,72";"Geprüft"
"01.03.2018 00:00:00";"95,7";"Geprüft"
"08.03.2018 00:00:00";"95,66";"Geprüft"
"15.03.2018 00:00:00";"95,71";"Geprüft"
"22.03.2018 00:00:00";"95,7";"Geprüft"
"01.04.2018 00:00:00";"95,68";"Geprüft"
"08.04.2018 00:00:00";"95,66";"Geprüft"
"15.04.2018 00:00:00";"95,67";"Geprüft"
"22.04.2018 00:00:00";"95,7";"Geprüft"
"01.05.2018 00:00:00";"95,66";"Geprüft"
"08.05.2018 00:00:00";"95,64";"Geprüft"
"15.05.2018 00:00:00";"95,67";"Geprüft"
"22.05.2018 00:00:00";"95,71";"Geprüft"
"01.06.2018 00:00:00";"95,7";"Geprüft"
"08.06.2018 00:00:00";"95,69";"Geprüft"
"15.06.2018 00:00:00";"95,71";"Geprüft"
"22.06.2018 00:00:00";"95,69";"Geprüft"
"01.07.2018 00:00:00";"95,64";"Geprüft"
"08.07.2018 00:00:00";"95,56";"Geprüft"
"15.07.2018 00:00:00";"95,59";"Geprüft"
"22.07.2018 00:00:00";"95,55";"Geprüft"
"01.08.2018 00:00:00";"95,54";"Geprüft"
"08.08.2018 00:00:00";"95,56";"Geprüft"
